Source:,/home/dell/Dokument/KiCad/DAC ADC PWM IO/DAC ADC PWM IO.sch,,,,,,,,
Date:,tor  3 dec 2020 13:34:01,,,,,,,,
Tool:,Eeschema 5.1.8-db9833491~88~ubuntu18.04.1,,,,,,,,
Generator:,/usr/share/kicad/plugins/bom_csv_grouped_by_value.py,,,,,,,,
Component Count:,116,,,,,,,,
,,,,,,,,,
Individual Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,,,
19,1,J9,PWR,Connector:Screw_Terminal_01x04,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-4-5.0-H_1x04_P5.00mm_Horizontal",651-1935187,2,,
20,1,J10,Conn_01x01_MountingPin,Connector_Generic_MountingPin:Conn_01x01_MountingPin,Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical,~,2,,
21,9,"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9","BUK9Y43-60E,115",Transistor_FET:BUK9M23-80EX,Package_TO_SOT_SMD:LFPAK56,771-BUK9Y43-60E115,18,,OK
22,1,R1,620,Device:R,Resistor_SMD:R_1206_3216Metric,652-CR1206FX-6200ELF,2,,
23,7,"R2, R11, R12, R13, R14, R15, R16",10k,Device:R,Resistor_SMD:R_1206_3216Metric,71-CRCW120610K0FKEAC,14,,
24,12,"R3, R4, R7, R8, R17, R18, R19, R20, R25, R26, R29, R30",150,Device:R,Resistor_SMD:R_1206_3216Metric,660-SG73P2BTTD151G,24,,
25,12,"R5, R6, R9, R10, R21, R22, R23, R24, R27, R28, R31, R32",2k,Device:R,Resistor_SMD:R_1206_3216Metric,71-CRCW12062K00FKEAC,24,,
26,9,"R33, R34, R35, R36, R37, R38, R39, R40, R41",1k,Device:R,Resistor_SMD:R_1206_3216Metric,71-CRCW12061K00FKEBC,18,,
27,1,SW1,SW_Push,Switch:SW_Push,Button_Switch_SMD:SW_SPST_FSMSM,506-FSMSM,2,,
28,1,U1,STM32F373C8Tx,MCU_ST_STM32F3:STM32F373C8Tx,Package_QFP:LQFP-48_7x7mm_P0.5mm,511-STM32F373CCT6,2,,
29,1,U2,LM1117-3.3,Regulator_Linear:LM1117-3.3,Package_TO_SOT_SMD:SOT-223,926-LM1117MP-3.3NOPB,2,,
30,1,Y1,"16Mhz, 18pF",Device:Crystal,Crystal:Crystal_SMD_HC49-SD,449-LFXTAL034655BULK,2,,
